Id,Predicted
19198,2
19199,5
19200,4
19201,4
19202,2
19203,2
19204,1
19205,5
19206,5
19207,5
19208,2
19209,2
19210,1
19211,2
19212,4
19213,4
19214,2
19215,2
19216,2
19217,5
19218,4
19219,4
19220,5
19221,4
19222,5
19223,1
19224,1
19225,5
19226,5
19227,1
19228,4
19229,2
19230,4
19231,5
19232,2
19233,2
19234,4
19235,5
19236,2
19237,4
19238,1
19239,1
19240,2
19241,2
19242,4
19243,2
19244,2
19245,5
19246,4
19247,2
19248,4
19249,5
19250,2
19251,1
19252,5
19253,5
19254,5
19255,1
19256,1
19257,2
19258,5
19259,5
19260,5
19261,5
19262,2
19263,4
19264,5
19265,5
19266,2
19267,5
19268,2
19269,4
19270,5
19271,4
19272,2
19273,2
19274,5
19275,5
19276,1
19277,4
19278,4
19279,5
19280,1
19281,5
19282,2
19283,2
19284,5
19285,5
19286,2
19287,4
19288,4
19289,5
19290,2
19291,2
19292,4
19293,2
19294,5
19295,2
19296,5
19297,2
19298,1
19299,5
19300,4
19301,5
19302,5
19303,5
19304,5
19305,2
19306,2
19307,5
19308,5
19309,4
19310,5
19311,4
19312,5
19313,5
19314,2
19315,2
19316,4
19317,1
19318,2
19319,1
19320,4
19321,2
19322,4
19323,5
19324,1
19325,4
19326,1
19327,4
19328,5
19329,4
19330,4
19331,2
19332,4
19333,5
19334,2
19335,3
19336,2
19337,2
19338,4
19339,4
19340,5
19341,1
19342,1
19343,2
19344,2
19345,5
19346,2
19347,4
19348,5
19349,2
19350,5
19351,4
19352,2
19353,2
19354,5
19355,5
19356,5
19357,4
19358,1
19359,2
19360,2
19361,4
19362,4
19363,4
19364,4
19365,5
19366,4
19367,2
19368,1
19369,5
19370,2
19371,2
19372,5
19373,2
19374,4
19375,5
19376,1
19377,2
19378,1
19379,4
19380,5
19381,2
19382,1
19383,2
19384,2
19385,5
19386,5
19387,5
19388,4
19389,4
19390,4
19391,4
19392,2
19393,4
19394,5
19395,5
19396,2
19397,2
19398,1
19399,1
19400,4
19401,4
19402,2
19403,5
19404,1
19405,2
19406,5
19407,4
19408,5
19409,2
19410,3
19411,2
19412,4
19413,1
19414,5
19415,2
19416,5
19417,2
19418,5
19419,5
19420,2
19421,2
19422,4
19423,4
19424,2
19425,5
19426,5
19427,2
19428,5
19429,1
19430,5
19431,5
19432,4
19433,1
19434,2
19435,1
19436,4
19437,5
19438,5
19439,5
19440,2
19441,2
19442,2
19443,4
19444,2
19445,2
19446,2
19447,4
19448,2
19449,5
19450,4
19451,1
19452,4
19453,2
19454,4
19455,2
19456,1
19457,5
19458,2
19459,5
19460,5
19461,1
19462,4
19463,5
19464,5
19465,4
19466,4
19467,4
19468,5
19469,2
19470,4
19471,2
19472,1
19473,2
19474,2
19475,2
19476,4
19477,5
19478,5
19479,2
19480,5
19481,4
19482,4
19483,4
19484,5
19485,4
19486,2
19487,2
19488,2
19489,4
19490,4
19491,2
19492,2
19493,4
19494,4
19495,2
19496,4
19497,5
19498,4
19499,2
19500,1
19501,2
19502,5
19503,4
19504,1
19505,2
19506,2
19507,2
19508,2
19509,5
19510,4
19511,5
19512,2
19513,1
19514,5
19515,4
19516,4
19517,2
19518,2
19519,5
19520,5
19521,1
19522,2
19523,2
19524,5
19525,5
19526,5
19527,5
19528,2
19529,2
19530,4
19531,5
19532,2
19533,5
19534,1
19535,2
19536,2
19537,4
19538,2
19539,2
19540,4
19541,2
19542,2
19543,2
19544,1
19545,5
19546,4
19547,5
19548,5
19549,1
19550,2
19551,4
19552,2
19553,2
19554,2
19555,2
19556,2
19557,2
19558,1
19559,1
19560,5
19561,2
19562,4
19563,1
19564,4
19565,2
19566,5
19567,5
19568,5
19569,2
19570,2
19571,4
19572,5
19573,1
19574,4
19575,5
19576,5
19577,2
19578,2
19579,2
19580,1
19581,2
19582,5
19583,2
19584,5
19585,2
19586,5
19587,2
19588,5
19589,5
19590,4
19591,2
19592,4
19593,2
19594,5
19595,4
19596,1
19597,4
19598,5
19599,1
19600,5
19601,1
19602,2
19603,5
19604,2
19605,1
19606,5
19607,4
19608,4
19609,1
19610,4
19611,4
19612,1
19613,2
19614,2
19615,4
19616,5
19617,5
19618,2
19619,2
19620,1
19621,4
19622,5
19623,2
19624,2
19625,4
19626,2
19627,5
19628,1
19629,2
19630,4
19631,5
19632,4
19633,1
19634,2
19635,5
19636,2
19637,2
19638,2
19639,2
19640,2
19641,5
19642,1
19643,1
19644,5
19645,4
19646,5
19647,2
19648,4
19649,5
19650,5
19651,1
19652,5
19653,4
19654,4
19655,5
19656,4
19657,4
19658,5
19659,1
19660,5
19661,1
19662,2
19663,1
19664,5
19665,2
19666,4
19667,4
19668,2
19669,4
19670,2
19671,1
19672,2
19673,5
19674,5
19675,2
19676,5
19677,5
19678,4
19679,2
19680,2
19681,2
19682,2
19683,1
19684,5
19685,2
19686,1
19687,2
19688,4
19689,5
19690,2
19691,1
19692,2
19693,2
19694,4
19695,4
19696,5
19697,2
19698,1
19699,5
19700,2
19701,2
19702,4
19703,4
19704,1
19705,2
19706,2
19707,4
19708,2
19709,2
19710,2
19711,5
19712,4
19713,2
19714,2
19715,5
19716,2
19717,5
19718,5
19719,5
19720,1
19721,4
19722,2
19723,2
19724,5
19725,2
19726,4
19727,5
19728,5
19729,2
19730,4
19731,4
19732,5
19733,2
19734,5
19735,2
19736,2
19737,1
19738,2
19739,1
19740,4
19741,5
19742,2
19743,2
19744,4
19745,2
19746,1
19747,4
19748,5
19749,5
19750,4
19751,5
19752,4
19753,2
19754,2
19755,3
19756,2
19757,1
19758,5
19759,1
19760,4
19761,5
19762,2
19763,1
19764,1
19765,5
19766,5
19767,5
19768,2
19769,2
19770,2
19771,2
19772,4
19773,1
19774,2
19775,4
19776,5
19777,5
19778,4
19779,5
19780,5
19781,2
19782,2
19783,2
19784,5
19785,5
19786,5
19787,5
19788,4
19789,2
19790,5
19791,1
19792,5
19793,1
19794,2
19795,2
19796,5
19797,1
19798,2
19799,5
19800,5
19801,2
19802,5
19803,5
19804,2
19805,4
19806,2
19807,5
19808,5
19809,1
19810,5
19811,1
19812,2
19813,2
19814,4
19815,4
19816,4
19817,2
19818,2
19819,2
19820,1
19821,5
19822,4
19823,4
19824,1
19825,1
19826,4
19827,2
19828,6
19829,2
19830,4
19831,2
19832,5
19833,5
19834,2
19835,2
19836,1
19837,5
19838,3
19839,4
19840,4
19841,5
19842,4
19843,4
19844,2
19845,5
19846,5
19847,4
19848,5
19849,5
19850,4
19851,2
19852,5
19853,4
19854,5
19855,4
19856,5
19857,4
19858,2
19859,4
19860,1
19861,1
19862,2
19863,2
19864,5
19865,2
19866,2
19867,4
19868,3
19869,2
19870,2
19871,5
19872,1
19873,2
19874,2
19875,2
19876,2
19877,5
19878,5
19879,4
19880,2
19881,5
19882,2
19883,2
19884,5
19885,5
19886,2
19887,2
19888,4
19889,2
19890,2
19891,2
19892,1
19893,4
19894,5
19895,2
19896,2
19897,2
19898,5
19899,1
19900,5
19901,5
19902,4
19903,2
19904,4
19905,2
19906,4
19907,2
19908,4
19909,5
19910,5
19911,2
19912,5
19913,4
19914,4
19915,4
19916,4
19917,5
19918,2
19919,2
19920,4
19921,5
19922,2
19923,4
19924,4
19925,5
19926,5
19927,2
19928,5
19929,5
19930,2
19931,1
19932,1
19933,5
19934,5
19935,2
19936,5
19937,2
19938,4
19939,5
19940,4
19941,4
19942,5
19943,2
19944,1
19945,4
19946,5
19947,1
19948,5
19949,2
19950,2
19951,4
19952,5
19953,1
19954,2
19955,2
19956,4
19957,4
19958,2
19959,2
19960,5
19961,1
19962,5
19963,1
19964,4
19965,4
19966,2
19967,2
19968,4
19969,1
19970,1
19971,2
19972,4
19973,1
19974,5
19975,2
19976,1
19977,2
19978,5
19979,5
19980,1
19981,4
19982,5
19983,4
19984,5
19985,1
19986,2
19987,4
19988,5
19989,5
19990,2
19991,2
19992,4
19993,5
19994,4
19995,2
19996,2
19997,1
19998,4
19999,2
20000,5
20001,5
20002,4
20003,1
20004,2
20005,4
20006,4
20007,5
20008,2
20009,2
20010,4
20011,2
20012,2
20013,5
20014,2
20015,5
20016,1
20017,2
20018,5
20019,2
20020,4
20021,4
20022,4
20023,4
20024,5
20025,2
20026,5
20027,4
20028,4
20029,5
20030,5
20031,2
20032,4
20033,4
20034,4
20035,4
20036,2
20037,5
20038,2
20039,2
20040,5
20041,2
20042,5
20043,5
20044,5
20045,4
20046,5
20047,2
20048,2
20049,5
20050,2
20051,5
20052,4
20053,5
20054,5
20055,4
20056,4
20057,5
20058,5
20059,1
20060,1
20061,5
20062,2
20063,4
20064,1
20065,5
20066,4
20067,5
20068,5
20069,4
20070,4
20071,5
20072,5
20073,1
20074,4
20075,4
20076,1
20077,4
20078,5
20079,2
20080,1
20081,2
20082,2
20083,5
20084,2
20085,3
20086,2
20087,2
20088,5
20089,1
20090,2
20091,2
20092,5
20093,2
20094,2
20095,5
20096,4
20097,1
20098,5
20099,4
20100,5
20101,4
20102,2
20103,2
20104,2
20105,5
20106,5
20107,2
20108,4
20109,4
20110,2
20111,4
20112,4
20113,2
20114,1
20115,5
20116,5
20117,5
20118,2
20119,1
20120,5
20121,1
20122,3
20123,5
20124,5
20125,5
20126,2
20127,4
20128,2
20129,3
20130,2
20131,5
20132,5
20133,2
20134,1
20135,2
20136,5
20137,5
20138,2
20139,4
20140,4
20141,5
20142,2
20143,5
20144,1
20145,5
20146,5
20147,2
20148,5
20149,5
20150,5
20151,4
20152,4
20153,5
20154,5
20155,2
20156,2
20157,5
20158,2
20159,2
20160,1
20161,2
20162,5
20163,1
20164,4
20165,2
20166,2
20167,2
20168,5
20169,4
20170,4
20171,1
20172,5
20173,2
20174,4
20175,4
20176,2
20177,4
20178,2
20179,2
20180,5
20181,5
20182,4
20183,4
20184,2
20185,2
20186,1
20187,2
20188,4
20189,5
20190,1
20191,5
20192,4
20193,5
20194,4
20195,2
20196,5
20197,4
20198,4
20199,2
20200,5
20201,2
20202,2
20203,2
20204,5
20205,5
20206,5
20207,5
20208,2
20209,2
20210,2
20211,1
20212,2
20213,4
20214,2
20215,4
20216,4
20217,4
20218,5
20219,1
20220,2
20221,5
20222,4
20223,5
20224,5
20225,2
20226,5
20227,2
20228,5
20229,1
20230,5
20231,1
20232,5
20233,2
20234,1
20235,4
20236,5
20237,1
20238,2
20239,1
20240,2
20241,1
20242,4
20243,2
20244,2
20245,2
20246,2
20247,4
20248,2
20249,5
20250,2
20251,3
20252,2
20253,2
20254,1
20255,5
20256,1
20257,1
20258,5
20259,2
20260,5
20261,5
20262,4
20263,5
20264,2
20265,4
20266,4
20267,2
20268,2
20269,1
20270,4
20271,1
20272,2
20273,2
20274,3
20275,1
20276,1
20277,1
20278,4
20279,2
20280,4
20281,5
20282,5
20283,2
20284,4
20285,2
20286,2
20287,1
20288,4
20289,5
20290,4
20291,5
20292,5
20293,2
20294,4
20295,5
20296,5
20297,5
20298,5
20299,4
20300,4
20301,5
20302,5
20303,2
20304,1
20305,5
20306,2
20307,2
20308,4
20309,5
20310,4
20311,1
20312,4
20313,5
20314,4
20315,5
20316,4
20317,2
20318,2
20319,2
20320,2
20321,5
20322,4
20323,2
20324,1
20325,2
20326,4
20327,2
20328,5
20329,2
20330,2
20331,2
20332,4
20333,4
20334,1
20335,5
20336,3
20337,4
20338,2
20339,4
20340,5
20341,5
20342,4
20343,1
20344,5
20345,2
20346,4
20347,4
20348,2
20349,4
20350,5
20351,5
20352,4
20353,4
20354,5
20355,2
20356,1
20357,1
20358,2
20359,2
20360,1
20361,5
20362,4
20363,2
20364,2
20365,2
20366,4
20367,4
20368,1
20369,4
20370,4
20371,5
20372,1
20373,2
20374,4
20375,5
20376,5
20377,5
20378,5
20379,5
20380,2
20381,5
20382,2
20383,4
20384,1
20385,5
20386,5
20387,2
20388,4
20389,2
20390,4
20391,4
20392,5
20393,4
20394,2
20395,1
20396,2
20397,4
20398,4
20399,2
20400,5
20401,4
20402,5
20403,4
20404,1
20405,5
20406,4
20407,5
20408,2
20409,1
20410,5
20411,4
20412,2
20413,4
20414,5
20415,2
20416,4
20417,4
20418,2
20419,2
20420,5
20421,4
20422,2
20423,4
20424,4
20425,5
20426,1
20427,2
20428,5
20429,1
20430,4
20431,5
20432,5
20433,2
20434,1
20435,1
20436,5
20437,2
20438,1
20439,5
20440,2
20441,5
20442,5
20443,4
20444,4
20445,2
20446,4
20447,1
20448,4
20449,4
20450,4
20451,2
20452,2
20453,2
20454,5
20455,4
20456,2
20457,2
20458,5
20459,4
20460,4
20461,5
20462,2
20463,3
20464,2
20465,1
20466,2
20467,4
20468,2
20469,2
20470,4
20471,5
20472,2
20473,4
20474,4
20475,1
20476,2
20477,2
20478,2
20479,4
20480,4
20481,5
20482,4
20483,5
20484,2
20485,1
20486,5
20487,1
20488,2
20489,5
20490,4
20491,5
20492,5
20493,4
20494,4
20495,4
20496,3
20497,4
20498,2
20499,2
20500,2
20501,4
20502,5
20503,5
20504,1
20505,2
20506,5
20507,4
20508,1
20509,1
20510,4
20511,5
20512,4
20513,5
20514,1
20515,1
20516,2
20517,1
20518,2
20519,2
20520,2
20521,5
20522,1
20523,5
20524,5
20525,4
20526,2
20527,4
20528,2
20529,2
20530,2
20531,5
20532,2
20533,1
20534,2
20535,1
20536,4
20537,5
20538,5
20539,4
20540,5
20541,4
20542,4
20543,2
20544,5
20545,4
20546,4
20547,5
20548,1
20549,2
20550,2
20551,4
20552,4
20553,5
20554,5
20555,1
20556,4
20557,2
20558,5
20559,5
20560,2
20561,2
20562,2
20563,2
20564,2
20565,5
20566,2
20567,5
20568,1
20569,2
20570,2
20571,4
20572,2
20573,1
20574,4
20575,2
20576,2
20577,2
20578,2
20579,5
20580,4
20581,5
20582,5
20583,1
20584,4
20585,2
20586,2
20587,2
20588,5
20589,1
20590,4
20591,4
20592,1
20593,2
20594,1
20595,4
20596,4
20597,5
20598,5
20599,2
20600,2
20601,2
20602,5
20603,2
20604,5
20605,5
20606,5
20607,1
20608,2
20609,4
20610,2
20611,4
20612,1
20613,2
20614,5
20615,1
20616,5
20617,2
20618,5
20619,2
20620,4
20621,2
20622,2
20623,4
20624,5
20625,5
20626,4
20627,2
20628,4
20629,5
20630,1
20631,1
20632,2
20633,2
20634,5
20635,4
20636,4
20637,2
20638,2
20639,4
20640,2
20641,5
20642,2
20643,5
20644,5
20645,5
20646,5
20647,5
20648,2
20649,1
20650,2
20651,4
20652,1
20653,2
20654,5
20655,5
20656,5
20657,2
20658,2
20659,2
20660,4
20661,5
20662,4
20663,4
20664,5
20665,1
20666,2
20667,4
20668,2
20669,1
20670,2
20671,5
20672,2
20673,2
20674,2
20675,2
20676,4
20677,2
20678,2
20679,2
20680,4
20681,5
20682,4
20683,1
20684,4
20685,2
20686,4
20687,2
20688,2
20689,4
20690,4
20691,2
20692,5
20693,1
20694,1
20695,2
20696,2
20697,2
20698,2
20699,5
20700,1
20701,2
20702,2
20703,2
20704,2
20705,5
20706,2
20707,2
20708,2
20709,5
20710,2
20711,1
20712,5
20713,4
20714,2
20715,1
20716,2
20717,1
20718,4
20719,1
20720,2
20721,5
20722,2
20723,5
20724,2
20725,2
20726,2
20727,4
20728,4
20729,4
20730,1
20731,4
20732,5
20733,1
20734,4
20735,5
20736,1
20737,2
20738,5
20739,1
20740,2
20741,4
20742,1
20743,5
20744,5
20745,1
20746,2
20747,1
20748,1
20749,1
20750,2
20751,4
20752,4
20753,5
20754,4
20755,1
20756,4
20757,3
20758,4
20759,1
20760,5
20761,4
20762,5
20763,5
20764,2
20765,4
20766,5
20767,2
20768,2
20769,2
20770,2
20771,5
20772,5
20773,5
20774,2
20775,1
20776,2
20777,4
20778,4
20779,5
20780,2
20781,4
20782,2
20783,2
20784,2
20785,5
20786,5
20787,5
20788,2
20789,1
20790,4
20791,2
20792,4
20793,5
20794,4
20795,2
20796,2
20797,4
20798,5
20799,2
20800,5
20801,5
20802,4
20803,4
20804,4
20805,4
20806,4
20807,5
20808,5
20809,4
20810,5
20811,2
20812,2
20813,2
20814,2
20815,5
20816,2
20817,5
20818,2
20819,5
20820,4
20821,2
20822,2
20823,5
20824,2
20825,5
20826,4
20827,2
20828,5
20829,4
20830,2
20831,4
20832,2
20833,1
20834,2
20835,2
20836,1
20837,2
20838,2
20839,5
20840,5
20841,4
20842,2
20843,5
20844,2
20845,2
20846,4
20847,5
20848,4
20849,2
20850,5
20851,2
20852,4
20853,2
20854,4
20855,4
20856,2
20857,4
20858,4
20859,4
20860,4
20861,1
20862,1
20863,2
20864,5
20865,2
20866,4
20867,2
20868,2
20869,5
20870,1
20871,1
20872,2
20873,1
20874,5
20875,4
20876,4
20877,2
20878,5
20879,4
20880,4
20881,5
20882,2
20883,4
20884,2
20885,1
20886,5
20887,4
20888,5
20889,5
20890,1
20891,4
20892,5
20893,5
20894,2
20895,2
20896,4
20897,1
20898,5
20899,5
20900,5
20901,2
20902,4
20903,4
20904,5
20905,2
20906,4
20907,1
20908,2
20909,1
20910,2
20911,5
20912,1
20913,4
20914,5
20915,2
20916,4
20917,2
20918,5
20919,1
20920,2
20921,4
20922,1
20923,5
20924,4
20925,4
20926,2
20927,2
20928,1
20929,4
20930,5
20931,1
20932,4
20933,2
20934,2
20935,5
20936,5
20937,4
20938,2
20939,4
20940,5
20941,5
20942,2
20943,5
20944,5
20945,5
20946,5
20947,2
20948,5
20949,2
20950,5
20951,4
20952,1
20953,5
20954,2
20955,5
20956,1
20957,1
20958,2
20959,2
20960,2
20961,5
20962,4
20963,5
20964,2
20965,2
20966,5
20967,5
20968,1
20969,4
20970,4
20971,5
20972,2
20973,2
20974,4
20975,1
20976,1
20977,5
20978,1
20979,2
20980,4
20981,5
20982,2
20983,1
20984,2
20985,5
20986,2
20987,2
20988,2
20989,5
20990,1
20991,1
20992,5
20993,2
20994,2
20995,2
20996,2
20997,5
20998,2
20999,2
21000,4
21001,1
21002,2
21003,5
21004,2
21005,5
21006,1
21007,2
21008,2
21009,4
21010,2
21011,4
21012,4
21013,5
21014,4
21015,2
21016,4
21017,4
21018,2
21019,2
21020,2
21021,4
21022,1
21023,2
21024,5
21025,5
21026,2
21027,3
21028,2
21029,5
21030,2
21031,5
21032,4
21033,4
21034,5
21035,5
21036,2
21037,3
21038,2
21039,2
21040,1
21041,5
21042,5
21043,1
21044,5
21045,2
21046,4
21047,2
21048,5
21049,2
21050,4
21051,4
21052,2
21053,4
21054,2
21055,4
21056,3
21057,2
21058,1
21059,2
21060,4
21061,5
21062,2
21063,5
21064,5
21065,1
21066,5
21067,5
21068,4
21069,1
21070,5
21071,1
21072,1
21073,3
21074,5
21075,4
21076,5
21077,4
21078,4
21079,2
21080,5
21081,2
21082,5
21083,2
21084,2
21085,2
21086,2
21087,5
21088,2
21089,5
21090,2
21091,4
21092,4
21093,1
21094,2
21095,2
21096,5
21097,4
21098,4
21099,5
21100,2
21101,5
21102,1
21103,5
21104,4
21105,5
21106,2
21107,5
21108,4
21109,2
21110,5
21111,4
21112,5
21113,5
21114,2
21115,5
21116,4
21117,4
21118,4
21119,2
21120,1
21121,4
21122,4
21123,5
21124,4
21125,2
21126,1
21127,5
21128,1
21129,2
21130,1
21131,2
21132,5
21133,4
21134,5
21135,1
21136,2
21137,5
21138,2
21139,5
21140,5
21141,5
21142,2
21143,2
21144,1
21145,5
21146,2
21147,5
21148,2
21149,5
21150,4
21151,5
21152,1
21153,4
21154,2
21155,2
21156,1
21157,2
21158,2
21159,2
21160,2
21161,5
21162,2
21163,4
21164,4
21165,5
21166,5
21167,5
21168,5
21169,2
21170,2
21171,2
21172,5
21173,2
21174,1
21175,2
21176,5
21177,2
21178,2
21179,5
21180,2
21181,4
21182,2
21183,5
21184,4
21185,1
21186,1
21187,5
21188,2
21189,5
21190,2
21191,5
21192,2
21193,1
21194,5
21195,4
21196,4
21197,1
21198,1
21199,4
21200,1
21201,5
21202,4
21203,1
21204,1
21205,4
21206,4
21207,1
21208,4
21209,2
21210,2
21211,5
21212,5
21213,2
21214,1
21215,1
21216,1
21217,4
21218,5
21219,4
21220,5
21221,2
21222,4
21223,2
21224,4
21225,2
21226,1
21227,4
21228,2
21229,1
21230,5
21231,5
21232,5
21233,2
21234,1
21235,4
21236,2
21237,5
21238,1
21239,1
21240,1
21241,2
21242,2
21243,5
21244,2
21245,3
21246,2
21247,5
21248,2
21249,4
21250,4
21251,4
21252,5
21253,2
21254,2
21255,5
21256,5
21257,5
21258,4
21259,2
21260,2
21261,4
21262,4
21263,4
21264,1
21265,5
21266,1
21267,5
21268,5
21269,2
21270,2
21271,2
21272,2
21273,5
21274,5
21275,5
21276,2
21277,4
21278,2
21279,2
21280,2
21281,2
21282,4
21283,2
21284,5
21285,2
21286,4
21287,4
21288,2
21289,4
21290,4
21291,2
21292,2
21293,5
21294,2
21295,2
21296,1
21297,5
21298,1
21299,2
21300,2
21301,4
21302,5
21303,4
21304,2
21305,5
21306,4
21307,4
21308,5
21309,5
21310,2
21311,5
21312,5
21313,5
21314,5
21315,4
21316,2
21317,4
21318,2
21319,4
21320,1
21321,5
21322,4
21323,2
21324,1
21325,5
21326,1
21327,3
21328,1
21329,5
21330,2
21331,1
21332,4
21333,4
21334,2
21335,2
21336,5
21337,2
21338,5
21339,2
21340,1
21341,2
21342,4
21343,5
21344,1
21345,2
21346,5
21347,4
21348,5
21349,5
21350,2
21351,2
21352,1
21353,5
21354,2
21355,4
21356,1
21357,5
21358,5
21359,5
21360,4
21361,2
21362,5
21363,2
21364,5
21365,4
21366,5
21367,2
21368,2
21369,4
21370,1
21371,2
21372,4
21373,5
21374,4
21375,1
21376,5
21377,1
21378,5
21379,2
21380,5
21381,5
21382,3
21383,5
21384,2
21385,1
21386,2
21387,1
21388,5
21389,4
21390,5
21391,1
21392,4
21393,5
21394,1
21395,2
21396,2
21397,5
21398,2
21399,5
21400,2
21401,4
21402,5
21403,2
21404,2
21405,2
21406,5
21407,2
21408,4
21409,1
21410,4
21411,2
21412,5
21413,5
21414,4
21415,5
21416,5
21417,2
21418,3
21419,2
21420,2
21421,2
21422,5
21423,2
21424,5
21425,2
21426,2
21427,5
21428,3
21429,2
21430,5
21431,2
21432,5
21433,4
21434,2
21435,5
21436,5
21437,2
21438,2
21439,2
21440,5
21441,5
21442,4
21443,1
21444,2
21445,2
21446,4
21447,3
21448,1
21449,2
21450,2
21451,4
21452,2
21453,2
21454,1
21455,2
21456,2
21457,4
21458,5
21459,5
21460,5
21461,2
21462,1
21463,2
21464,5
21465,5
21466,2
21467,5
21468,2
21469,2
21470,4
21471,2
21472,1
21473,4
21474,2
21475,2
21476,5
21477,5
21478,1
21479,5
21480,5
21481,2
21482,1
21483,5
21484,1
21485,5
21486,2
21487,5
21488,1
21489,2
21490,5
21491,5
21492,5
21493,2
21494,5
21495,4
21496,1
21497,4
21498,4
21499,5
21500,2
21501,4
21502,2
21503,2
21504,2
21505,1
21506,5
21507,4
21508,5
21509,2
21510,5
21511,4
21512,2
21513,4
21514,5
21515,5
21516,4
21517,2
21518,2
21519,4
21520,2
21521,2
21522,5
21523,5
21524,4
21525,4
21526,4
21527,2
21528,1
21529,4
21530,1
21531,2
21532,4
21533,2
21534,5
21535,5
21536,2
21537,5
21538,1
21539,1
21540,4
21541,5
21542,5
21543,5
21544,2
21545,5
21546,2
21547,5
21548,5
21549,2
21550,4
21551,1
21552,2
21553,2
21554,5
21555,1
21556,2
21557,4
21558,2
21559,1
21560,4
21561,1
21562,5
21563,4
21564,2
21565,4
21566,4
21567,4
21568,5
21569,2
21570,1
21571,4
21572,5
21573,5
21574,4
21575,5
21576,4
21577,5
21578,2
21579,2
21580,4
21581,2
21582,4
21583,4
21584,2
21585,5
21586,2
21587,5
21588,5
21589,4
21590,2
21591,4
21592,2
21593,4
21594,2
21595,1
21596,2
21597,5
21598,2
21599,5
21600,2
21601,1
21602,1
21603,2
21604,4
21605,5
21606,1
21607,4
21608,4
21609,5
21610,5
21611,5
21612,4
21613,5
21614,4
21615,5
21616,4
21617,4
21618,5
21619,2
21620,4
21621,5
21622,1
21623,2
21624,1
21625,2
21626,1
21627,4
21628,2
21629,5
21630,2
21631,2
21632,5
21633,2
21634,1
21635,1
21636,2
21637,1
21638,5
21639,4
21640,2
21641,1
21642,4
21643,5
21644,5
21645,4
21646,4
21647,4
21648,5
21649,5
21650,1
21651,5
21652,4
21653,2
21654,1
21655,2
21656,2
21657,2
21658,4
21659,4
21660,2
21661,5
21662,5
21663,5
21664,4
21665,1
21666,4
21667,4
21668,4
21669,2
21670,1
21671,5
21672,1
21673,2
21674,5
21675,4
21676,4
21677,5
21678,2
21679,1
21680,5
21681,5
21682,2
21683,2
21684,4
21685,4
21686,4
21687,2
21688,5
21689,2
21690,2
21691,5
21692,4
21693,2
21694,5
21695,4
21696,2
21697,2
21698,2
21699,2
21700,4
21701,5
21702,2
21703,2
21704,1
21705,1
21706,4
21707,2
21708,4
21709,4
21710,5
21711,2
21712,2
21713,1
21714,4
21715,4
21716,1
21717,4
21718,5
21719,4
21720,1
21721,2
21722,5
21723,5
21724,4
21725,1
21726,1
21727,4
21728,1
21729,5
21730,5
21731,2
21732,4
21733,2
21734,5
21735,2
21736,4
21737,1
21738,5
21739,4
21740,4
21741,4
21742,5
21743,4
21744,4
21745,4
21746,4
21747,4
21748,5
21749,5
21750,2
21751,5
21752,4
21753,2
21754,1
21755,1
21756,4
21757,5
21758,5
21759,4
21760,2
21761,2
21762,5
21763,2
21764,5
21765,5
21766,2
21767,4
21768,5
21769,5
21770,5
21771,1
21772,1
21773,2
21774,5
21775,5
21776,2
21777,4
21778,1
21779,2
21780,5
21781,5
21782,2
21783,2
21784,5
21785,4
21786,1
21787,5
21788,3
21789,2
21790,4
21791,2
21792,2
21793,4
21794,4
21795,5
21796,2
21797,4
21798,2
21799,2
21800,1
21801,5
21802,2
21803,2
21804,4
21805,5
21806,2
21807,4
21808,5
21809,2
21810,5
21811,4
21812,4
21813,5
21814,1
21815,1
21816,4
21817,2
21818,5
21819,2
21820,4
21821,2
21822,2
21823,4
21824,5
21825,2
21826,2
21827,1
21828,5
21829,1
21830,4
21831,2
21832,2
21833,4
21834,4
21835,4
21836,5
21837,4
21838,5
21839,5
21840,4
21841,2
21842,2
21843,2
21844,2
21845,2
21846,5
21847,5
21848,2
21849,1
21850,5
21851,3
21852,4
21853,1
21854,2
21855,2
21856,4
21857,4
21858,1
21859,1
21860,5
21861,2
21862,4
21863,4
21864,4
21865,1
21866,5
21867,1
21868,4
21869,5
21870,2
21871,4
21872,2
21873,2
21874,5
21875,2
21876,5
21877,1
21878,5
21879,4
21880,5
21881,2
21882,2
21883,4
21884,4
21885,2
21886,1
21887,2
21888,5
21889,4
21890,1
21891,5
21892,2
21893,4
21894,5
21895,4
21896,2
21897,2
21898,2
21899,2
21900,5
21901,2
21902,2
21903,5
21904,5
21905,5
21906,4
21907,2
21908,2
21909,2
21910,4
21911,4
21912,5
21913,2
21914,5
21915,2
21916,2
21917,5
21918,2
21919,5
21920,2
21921,5
21922,2
21923,2
21924,5
21925,4
21926,2
21927,1
21928,2
21929,1
21930,2
21931,4
21932,5
21933,2
21934,2
21935,2
21936,2
21937,1
21938,2
21939,5
21940,2
21941,5
21942,1
21943,5
21944,5
21945,1
21946,4
21947,1
21948,4
21949,2
21950,4
21951,2
21952,5
21953,4
21954,5
21955,5
21956,1
21957,2
21958,4
21959,2
21960,4
21961,5
21962,1
21963,5
21964,5
21965,2
21966,2
21967,2
21968,5
21969,1
21970,2
21971,2
21972,5
21973,4
21974,2
21975,5
21976,1
21977,4
21978,5
21979,2
21980,2
21981,2
21982,1
21983,2
21984,2
21985,4
21986,2
21987,5
21988,5
21989,2
21990,2
21991,2
21992,4
21993,2
21994,2
21995,2
